,PCA 1,Cluster,Pokemones
723,0.06411416941580719,11,Pokemon
724,-0.9479317246427698,4,Pokemon
725,-0.0914022104849241,9,Pokemon
726,-0.011231191477788647,6,Pokemon
727,-0.03903891763873156,9,Pokemon
728,-0.07860094966035623,12,Pokemon
729,0.06921534198110793,14,Pokemon
730,0.06300527602000336,13,Pokemon
731,0.08253284437650636,7,Pokemon
732,0.0011593995175293549,17,Pokemon
733,-0.5219730709172143,16,Pokemon
734,0.02567376920308967,7,Pokemon
735,0.04498075032639142,14,Pokemon
736,-0.03132811345363408,9,Pokemon
737,-0.009170213875393532,15,Pokemon
738,-0.023543232006791998,3,Pokemon
739,-0.953863020006501,4,Pokemon
740,-0.5134389104794168,16,Pokemon
741,0.011453432351533586,7,Pokemon
742,0.01572669776831484,7,Pokemon
743,-0.058310869259506855,17,Pokemon
744,-0.052587778733465027,17,Pokemon
745,-0.022763175693958908,15,Pokemon
746,0.08135951694189116,11,Pokemon
747,0.005215553909642743,17,Pokemon
748,0.0062576322909871935,3,Pokemon
749,0.022601908626450912,5,Pokemon
750,0.06370157319521026,13,Pokemon
751,0.0550119179475967,6,Pokemon
752,0.04523076824231786,6,Pokemon
753,0.0025734576431131373,17,Pokemon
754,0.02713799271097947,5,Pokemon
755,0.02637725115328523,5,Pokemon
